id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_quality_inspection_user,quality.inspection.user,model_quality_inspection,stock.group_stock_user,1,1,1,1
access_quality_inspection_manager,quality.inspection.manager,model_quality_inspection,stock.group_stock_manager,1,1,1,1
access_inspection_template_user,inspection.template.user,model_inspection_template,stock.group_stock_user,1,1,1,1
access_inspection_template_manager,inspection.template.manager,model_inspection_template,stock.group_stock_manager,1,1,1,1
access_inspection_template_line_user,inspection.template.line.user,model_inspection_template_line,stock.group_stock_user,1,1,1,1
access_inspection_template_line_manager,inspection.template.line.manager,model_inspection_template_line,stock.group_stock_manager,1,1,1,1
access_inspection_line_user,inspection.line.user,model_inspection_line,stock.group_stock_user,1,1,1,1
access_inspection_line_manager,inspection.line.manager,model_inspection_line,stock.group_stock_manager,1,1,1,1
access_defect_type_master_user,defect.type.master.user,model_defect_type_master,stock.group_stock_user,1,1,1,1
access_defect_type_master_manager,defect.type.master.manager,model_defect_type_master,stock.group_stock_manager,1,1,1,1
access_inspection_template_line_char_user,inspection.template.line.char.user,model_inspection_template_line_char,stock.group_stock_user,1,1,1,1
access_inspection_template_line_char_manager,inspection.template.line.char.manager,model_inspection_template_line_char,stock.group_stock_manager,1,1,1,1
access_inspection_line_char_user,inspection.line.char.user,model_inspection_line_char,stock.group_stock_user,1,1,1,1
access_inspection_line_char_manager,inspection.line.char.manager,model_inspection_line_char,stock.group_stock_manager,1,1,1,1
